Name deutsch/lokal,Name wissenschaftlich,Einzugsgebiet,Gefährdungsstatus,Maggiore,Lower-Lugano,Upper-Lugano,Geneva,Lower-Constance,Upper-Constance,Upper-Zurich,Lower-Zurich,Walen,Rot,Biel,Murten,Neuchatel,Lucerne-Alpnacher,Lucerne-Gersauer,Lucerne-Kreuztrichter,Lucerne-Urnersee,Greifen,Pfaffikon,Brienz,Klontaler,Poschiavo,Joux,LacdelHongrin,LakeDavos,Oeschinensee,StMoritz,Silvaplana,Sils,Kritische Temperatur °C,Minimale Temperatur °C,Kritischer O2-Grenzwert (mg/l),Bildpfad
Cavedano italiano,Squalius squalus,Ticino,3,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,30,3,3.0,data/img_webscrape/img_scraper/Squalius_squalus_1.jpg
Strigione,Telestes muticellus,Ticino,4,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,28,7,3.0,data/img_webscrape/img_scraper/Telestes_muticellus_1.jpg
Stromer,Telestes souffia,"Rhein, Rhone, Doubs",3,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,X,3,3.0,data/img_webscrape/img_scraper/Telestes_souffia_1.jpg
Schleie,Tinca tinca,"Rhein, Rhone, Doubs, Ticino,",NG,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,X,3,3.0,data/img_webscrape/img_scraper/Tinca_tinca_1.jpg
Siidlicher Hecht ,Esox cisalpinus,Ticino,DU,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,30,6,3.0,data/img_webscrape/img_scraper/Esox_cisalpinus_1.jpg
Hecht,Esox lucius,"Rhein, Rhone, Doubs, Ticino, Inn",NG,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,29,X,3.0,data/img_webscrape/img_scraper/Esox_lucius_1.jpg
Stichling,Gasterosteus gymnurus,"Rhein Raum Basel, Langensee",4,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,27,3,3.0,data/img_webscrape/img_scraper/Gasterosteus_gymnurus_1.jpg
Ghiozzo,Padogobius bonelli,Ticino,2,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,X,3.0,data/img_webscrape/img_scraper/Padogobius_bonelli_1.jpg
Trügen,Lota lota,"Rhein, Rhone, Ticino",NG,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,15,X,3.0,data/img_webscrape/img_scraper/Lota_lota_1.jpg
"Schmerle, Bartgrundel",Barbatula barbatula,"Rhein, Rhone, Doubs, Inn",4,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,X,1,3.0,data/img_webscrape/img_scraper/Barbatula_barbatula_1.jpg
Kaulbarsch,Gymnocephalus cernua,"Rhein, Rhone",NG,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,15,3,3.0,data/img_webscrape/img_scraper/Gymnocephalus_cernua_1.jpg
"Flussbarsch, Egli",Perca fluviatilis,"Rhein, Rhone, Doubs, Ticino, Inn",NG,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,X,1,3.0,data/img_webscrape/img_scraper/Perca_fluviatilis_1.jpg
Rhonestreber,Zingel asper,Doubs,1,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,X,3.0,data/img_webscrape/img_scraper/Zingel_asper_1.jpg
Flussneunauge,Lampetra fluviatilis,Hochrhein,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,31,8,3.0,data/img_webscrape/img_scraper/Lampetra_fluviatilis_1.jpg
Bachneunauge,Lampetra planeri,"Rhein, Doubs",2,NEIN,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,NEIN,JA,JA,NEIN,NEIN,NEIN,17,8,3.0,data/img_webscrape/img_scraper/Lampetra_planeri_1.jpg
Piccola lampreda,Lampetra zanandreai,Ticino,1,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,19,X,3.0,data/img_webscrape/img_scraper/Lampetra_zanandreai_1.jpg
Meerneunauge,Petromyzon marinus,Hochrhein,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,23,3,3.0,data/img_webscrape/img_scraper/Petromyzon_marinus_1.jpg
Huchen,Hucho hucho,Inn,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,NEIN,NEIN,NEIN,NEIN,JA,JA,JA,23,3,3.0,data/img_webscrape/img_scraper/Hucho_hucho_1.jpg
Adriatische Forelle,Salmo cenerinus,Ticino,1,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,16,7,3.0,data/img_webscrape/img_scraper/Salmo_cenerinus_1.jpg
Donauforelle,Salmo labrax,Inn,1,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,NEIN,NEIN,NEIN,NEIN,JA,JA,JA,X,1,3.0,data/img_webscrape/img_scraper/Salmo_labrax_1.jpg
Marmorataforelle,Salmo marmoratus,Ticino,1,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,19,X,3.0,data/img_webscrape/img_scraper/Salmo_marmoratus_1.jpg
Zebraforelle ,Salmo rhodanensis,Doubs,2,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,22,3,3.0,data/img_webscrape/img_scraper/Salmo_rhodanensis_1.jpg
Lachs,Salmo salar,Hochrhein,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,17,8,3.0,data/img_webscrape/img_scraper/Salmo_salar_1.jpg
Bachforelle,Salmo trutta,"Rhein, Rhone, Inn",4,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,19,X,3.0,data/img_webscrape/img_scraper/Salmo_trutta_1.jpg
Flussforelle,Salmo trutta,,2,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,NEIN,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,17,4,3.0,data/img_webscrape/img_scraper/Salmo_trutta_1.jpg
Seeforelle,Salmo trutta ,,2,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,28,X,3.0,data/img_webscrape/img_scraper/Salmo_trutta__1.jpg
Meerforelle,Salmo trutta,Rhein,0,NEIN,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,NEIN,JA,JA,NEIN,NEIN,NEIN,23,8,3.0,data/img_webscrape/img_scraper/Salmo_trutta_1.jpg
Jaunet,Salvelinus neocomensis,Neuenburgersee,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,24,8,3.0,data/img_webscrape/img_scraper/Salvelinus_neocomensis_1.jpg
Tiefseesaibling,Salvelinus profiundus,Bodensee,1,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,33,1,3.0,data/img_webscrape/img_scraper/Salvelinus_profiundus_1.jpg
Seesaibling,Salvelinus umbla seespezifisch,,3,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,X,3.0,data/img_webscrape/img_scraper/Salvelinus_umbla_seespezifisch_1.jpg
Wels,Silurus glanis,"Hochrhein, Aare, Jurarandseen, Bodensee",NG,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,34,1,3.0,data/img_webscrape/img_scraper/Silurus_glanis_1.jpg
Adriatische Aesche,Thymallus aeliani,Ticino,1,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,18,1,3.0,data/img_webscrape/img_scraper/Thymallus_aeliani_1.jpg
Asche,Thymallus thymallus,"Rhein, Rhone, Doubs, Inn",2,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,21,8,3.0,data/img_webscrape/img_scraper/Thymallus_thymallus_1.jpg
Italienischer Dohlenkrebs,Austropotamobius italicus,"Rhein, Rhone, Ticino",1,JA,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,25,1,3.0,data/img_webscrape/img_scraper/Austropotamobius_italicus_1.jpg
Dohlenkrebs,Austropotamobius pallipes,"Rhein, Rhone, Doubs, Ticiono",2,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,8,3.0,data/img_webscrape/img_scraper/Austropotamobius_pallipes_1.jpg
Steinkrebs,Austropotamobius torrentium,Rhein,2,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,21,5,3.0,data/img_webscrape/img_scraper/Austropotamobius_torrentium_1.jpg
Edelkrebs,Astacus astacus,"Rhein, Rhone, Doubs, Inn",3,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,16,5,3.0,data/img_webscrape/img_scraper/Astacus_astacus_1.jpg
Sanguinerola italiana,Phoxinus lumaireul,Ticino,3,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,JA,JA,NEIN,28,4,3.0,data/img_webscrape/img_scraper/Phoxinus_lumaireul_1.jpg
